%YAML:1.0
---
opencv_ml_rtrees:
   format: 3
   is_classifier: 1
   var_all: 2
   var_count: 1
   ord_var_count: 1
   cat_var_count: 1
   training_params:
      use_surrogates: 0
      max_categories: 10
      regression_accuracy: 0.
      max_depth: 5
      min_sample_count: 10
      cross_validation_folds: 0
      nactive_vars: 0
   global_var_idx: 1
   var_idx: [ 0 ]
   var_type: [ 0, 1 ]
   cat_ofs: [ 0, 0 ]
   class_labels: [ 0, 1 ]
   missing_subst: [ 0., 0. ]
   oob_error: 1.7127829865081179e-01
   ntrees: 50
   trees:
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.5869072265625000e+03,
                      le:-2.1564248204231262e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8655092773437500e+03,
                      le:-3.2874493598937988e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.6533332824707031e+01,
                      le:-3.5172276496887207e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3222222328186035e+01,
                      le:-3.6343934535980225e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8542397460937500e+03,
                      le:-2.3653001785278320e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.6918426513671875e+01,
                      le:-2.5522794723510742e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.6589260101318359e+01,
                      le:-2.6815869808197021e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2615383148193359e+01,
                      le:-2.4736633300781250e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7727927246093750e+03,
                      le:-2.3571045398712158e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7707202148437500e+03,
                      le:-8.9192569255828857e-01 }
            -
