%YAML:1.0
---
opencv_ml_rtrees:
   format: 3
   is_classifier: 1
   var_all: 2
   var_count: 1
   ord_var_count: 1
   cat_var_count: 1
   training_params:
      use_surrogates: 0
      max_categories: 10
      regression_accuracy: 0.
      max_depth: 5
      min_sample_count: 10
      cross_validation_folds: 0
      nactive_vars: 0
   global_var_idx: 1
   var_idx: [ 0 ]
   var_type: [ 0, 1 ]
   cat_ofs: [ 0, 0 ]
   class_labels: [ 0, 1, 2, 3 ]
   missing_subst: [ 0., 0. ]
   oob_error: 4.6678882272102612e-01
   ntrees: 50
   trees:
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5765478515625000e+03,
                      le:-2.7002891898155212e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3961320800781250e+03,
                      le:-8.3786833286285400e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.8284960937500000e+02,
                      le:-1.6399638652801514e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.2475796508789062e+02,
                      le:-3.2942676544189453e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0888889312744141e+01,
                      le:-3.6793093681335449e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.2074667358398438e+02,
                      le:-2.3283720016479492e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.7366528320312500e+02,
                      le:-1.6193206310272217e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.4058823585510254e+01,
                      le:-1.6318861246109009e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.6514691162109375e+02,
                      le:-8.7556469440460205e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.2894104003906250e+02,
                      le:-8.3652204275131226e-01 }
