%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0625000000000009e-01
   C: 1.0000000000000001e-01
   term_criteria: { iterations:100 }
   var_count: 256
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 200
   support_vectors:
      - [ 2.21106395e-01, -2.29190961e-01, -3.64754736e-01,
          -3.07563484e-01, -1.04592033e-01, 1.28061563e-01,
          4.25920099e-01, 5.64723969e-01, 3.98940593e-01, 1.55910447e-01,
          1.75633937e-01, 6.47232682e-02, 4.81928289e-02, 4.16884013e-02,
          -1.07820787e-01, -1.72905296e-01, -1.51017055e-01,
          -2.44896159e-01, -1.53557971e-01, -1.66433722e-01,
          -1.12670220e-01, -8.58176053e-02, -1.03377894e-01,
          -5.38872462e-03, -6.84738085e-02, 1.21675968e-01,
          6.65981993e-02, 2.43159458e-01, 2.27847740e-01, 3.06008995e-01,
          6.43514752e-01, 3.67025077e-01, 4.14142460e-01, 2.02845838e-02,
          1.77188337e-01, 2.75996774e-01, 1.49946868e-01, 1.86013043e-01,
          8.54947120e-02, 2.36760825e-01, 4.01256233e-02, 2.38277584e-01,
          3.27095002e-01, 1.98718697e-01, 2.24167898e-01, 3.75862092e-01,
          2.76186377e-01, 4.81803268e-01, 7.44211972e-01, 6.54464483e-01,
          8.61993551e-01, 5.71721494e-01, 9.00792480e-01, 1.09893489e+00,
          6.38029993e-01, 7.58788168e-01, 7.53329217e-01, 9.03185010e-01,
          8.22773516e-01, 9.64696825e-01, 7.71863401e-01, 8.26860189e-01,
          8.11678350e-01, 8.17604482e-01, 1.24239290e+00, 1.07926762e+00,
          8.70540261e-01, 8.66576552e-01, 1.01756859e+00, 1.06359756e+00,
          9.37315762e-01, 1.02450740e+00, 1.31128812e+00, 8.77542615e-01,
          7.79870510e-01, 8.49694610e-01, 7.60394931e-01, 8.97895813e-01,
          5.91852725e-01, 9.29256558e-01, 7.28672206e-01, 9.29918349e-01,
          1.09451330e+00, 9.75568891e-01, 8.55595589e-01, 1.04836643e+00,
          9.48153794e-01, 8.88782561e-01, 7.27590084e-01, 8.65105331e-01,
          7.75984406e-01, 7.79674530e-01, 6.68222129e-01, 7.86791265e-01,
          9.62234020e-01, 8.01465213e-01, 1.00045836e+00, 8.20370793e-01,
          6.35626078e-01, 9.18216944e-01, 8.83482695e-01, 7.01983809e-01,
          7.30268836e-01, 8.64561677e-01, 1.23731673e+00, 9.68062520e-01,
          1.08408666e+00, 8.67175281e-01, 1.04496861e+00, 9.31106448e-01,
          9.77755249e-01, 1.08556676e+00, 1.13324332e+00, 1.20267570e+00,
          9.45424855e-01, 1.14597547e+00, 1.25333142e+00, 1.22675407e+00,
          7.65490830e-01, 5.01066446e-01, 5.73637009e-01, 6.71353579e-01,
          2.83697158e-01, 1.96033359e-01, 2.30187714e-01,
          -2.04570424e-02, 4.20370966e-01, 1.80941433e-01,
          1.88124344e-01, 1.23814307e-01, 1.58550873e-01, 8.47852901e-02,
          3.77841070e-02, -1.70266718e-01, -3.26623291e-01,
          -2.58565187e-01, -6.53952003e-01, -4.36246932e-01,
          -3.17845821e-01, -3.54918480e-01, -5.85857391e-01,
          -6.83972657e-01, -5.73493004e-01, -7.13572979e-01,
          -4.37274933e-01, -4.56297964e-01, -4.63282377e-01,
          -5.11038303e-01, -5.42347491e-01, -4.01811659e-01,
          -4.76512671e-01, -8.06011558e-01, -5.15246630e-01,
          -5.66780686e-01, -5.18527746e-01, -4.01637048e-01,
          -2.35692054e-01, -3.01979154e-01, -6.35823309e-01,
          -5.60448289e-01, -5.98525703e-01, -6.28165245e-01,
          -5.88992059e-01, -5.54771781e-01, -6.16251767e-01,
          -5.82220197e-01, -5.61371922e-01, -4.24862772e-01,
          -6.06328487e-01, -4.15639669e-01, -4.51882422e-01,
          -4.72135752e-01, -2.78483242e-01, -4.38499838e-01,
          -4.14135516e-01, -3.79764497e-01, -2.88558096e-01,
          -3.92006844e-01, -3.53478044e-01, -1.13843367e-01,
          1.09276287e-01, 1.85580626e-02, -1.46109283e-01,
          -2.98656560e-02, 3.60023826e-01, 2.43583843e-01,
          1.79288313e-01, -9.04463530e-02, -2.98783600e-01,
          -3.48775268e-01, -1.49636731e-01, -3.38182390e-01,
          -1.56719565e-01, -1.51647583e-01, 2.46827230e-01,
          4.93733972e-01, 9.04851615e-01, 7.99703777e-01, 1.06426671e-01,
          -2.21054375e-01, -1.57677114e-01, -2.44239494e-01,
          -1.90019667e-01, -3.79539758e-01, -2.98113406e-01,
          -2.80815959e-01, -4.91753340e-01, -7.51624107e-01,
          -9.01162505e-01, -9.37367201e-01, -8.43242109e-01,
          -9.48776245e-01, -9.27117169e-01, -9.87720966e-01,
          -9.87437606e-01, -1.02341247e+00, -9.93867218e-01,
          -9.67005789e-01, -9.76221085e-01, -9.84621763e-01,
          -9.09084499e-01, -8.99123251e-01, -8.89203548e-01,
          -8.47341180e-01, -8.50826979e-01, -8.62023234e-01,
          -8.54110897e-01, -8.29545081e-01, -7.97915697e-01,
          -8.00833642e-01, -7.72370577e-01, -7.45989442e-01,
          -7.10912406e-01, -6.92871034e-01, -6.73021555e-01,
          -6.54103935e-01, -6.35968685e-01, -5.99216044e-01,
          -5.73034167e-01, -5.39543092e-01, -5.12272537e-01,
          -4.73323345e-01, -4.36369687e-01, -4.06959832e-01,
          -3.71330529e-01, -3.43711436e-01, -3.20266098e-01,
          -2.92571783e-01, -2.58918434e-01, -2.26977900e-01,
          -1.99365959e-01, -1.75057635e-01, -1.50788859e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ -5.63878000e-01, -2.83608437e-01, -3.83744061e-01,
          -1.15942776e-01, 2.84628898e-01, 7.71009028e-01,
          3.75734299e-01, 2.20657811e-01, -2.09788173e-01,
          -3.46324801e-01, -4.37175155e-01, -4.43138331e-01,
          -3.85397881e-01, -4.39026922e-01, -4.43939805e-01,
          -3.87262046e-01, -3.91518325e-01, -4.07013535e-01,
          -4.07839358e-01, -3.56561542e-01, -3.41386586e-01,
          -3.69080037e-01, -3.47102791e-01, -4.04045671e-01,
          -5.02317607e-01, -5.90459526e-01, -5.00198483e-01,
          -5.30586064e-01, -6.12995207e-01, -7.09890485e-01,
          -6.97338760e-01, -6.58969402e-01, -7.07000732e-01,
          -5.31839132e-01, -6.89452171e-01, -8.63095462e-01,
          -8.26620758e-01, -8.67572010e-01, -7.85689712e-01,
          -8.68198216e-01, -8.53286505e-01, -8.95617962e-01,
          -9.28315282e-01, -9.10731435e-01, -9.33220267e-01,
          -8.48808885e-01, -8.96086872e-01, -8.34271014e-01,
          -7.84132361e-01, -7.10528851e-01, -6.29673004e-01,
          -7.92385876e-01, -5.99245489e-01, -5.53138852e-01,
          -6.32953644e-01, -5.18371403e-01, -3.19043785e-01,
          -1.27840295e-01, -1.32286862e-01, -9.62241516e-02,
          1.25689343e-01, 1.96655855e-01, 1.66119903e-01, 3.50390851e-01,
          3.72672677e-01, 2.71971732e-01, 4.42510694e-01, 4.38291520e-01,
          2.31071532e-01, 6.24569118e-01, 4.00941253e-01, 6.19323909e-01,
          4.31549877e-01, 6.75972521e-01, 2.72943467e-01, 5.19430697e-01,
          4.80993956e-01, 8.34609449e-01, 8.74603391e-01, 5.38636446e-01,
          7.91093528e-01, 9.76552188e-01, 7.72216797e-01, 9.07099366e-01,
          9.08874154e-01, 1.13958263e+00, 8.95069003e-01, 6.44749522e-01,
          9.40257132e-01, 8.72672975e-01, 6.77931786e-01, 8.77205908e-01,
          8.11198413e-01, 7.64332056e-01, 4.68421698e-01, 5.63458145e-01,
          5.63914835e-01, 6.66170239e-01, 5.10491908e-01, 4.29855466e-01,
          1.96846500e-01, 1.31100610e-01, 6.10155910e-02,
          -5.91987977e-03, 7.55269527e-02, 7.53964484e-02,
          -2.10061073e-01, -1.67311095e-02, -1.90697759e-01,
          -1.64924502e-01, 2.09942460e-01, -1.17740974e-01,
          -1.19660072e-01, -1.90426081e-01, -2.70523578e-01,
          -1.78092197e-01, -3.44331354e-01, -1.79392099e-01,
          -2.33663842e-01, -3.11064035e-01, -2.43791535e-01,
          -3.81807387e-01, -4.18137580e-01, -4.54187393e-01,
          -1.65301114e-01, -1.13799267e-01, -2.46937737e-01,
          -1.46577269e-01, -2.40106702e-01, -3.35836947e-01,
          -1.47085339e-01, -1.31324023e-01, -9.34102461e-02,
          -1.76862434e-01, -5.95781505e-02, 4.44298387e-02,
          5.34209833e-02, 1.07415617e-01, 5.26473485e-02, 9.06019658e-02,
          1.01493411e-01, -1.26657069e-01, 2.88679272e-01,
          1.63805872e-01, -3.83288087e-03, 2.45828629e-02,
          3.39368656e-02, 7.05174431e-02, 1.47493258e-01,
          -1.56580925e-01, 4.05519933e-01, 3.92940082e-02,
          2.18128990e-02, 8.52373242e-02, 2.55840302e-01, 4.09429431e-01,
          2.62347758e-01, 2.02453762e-01, 3.69462043e-01, 2.29250833e-01,
          2.04060227e-01, -1.67884137e-02, -2.16260273e-03,
          -1.85647577e-01, -8.21272582e-02, -1.79690629e-01,
          -3.40984046e-01, -1.82724684e-01, -1.07701309e-01,
          -5.99404760e-02, 1.49009496e-01, -5.36629707e-02,
          -1.88585609e-01, 5.87258004e-02, 3.81336324e-02,
          2.50539392e-01, 1.71829849e-01, 8.78016651e-02, 1.36183217e-01,
          8.54970813e-02, 3.19424987e-01, 3.63210917e-01, 2.95263112e-01,
          5.41770220e-01, 2.91921496e-01, 3.63956839e-01, 1.84444860e-01,
          4.88709837e-01, 6.91950679e-01, 1.04726434e+00, 1.04527557e+00,
          1.80868948e+00, 2.13489985e+00, 2.50144792e+00, 2.13272858e+00,
          1.68970478e+00, 9.43463922e-01, 4.26217765e-01, 5.89445055e-01,
          4.53267276e-01, 5.76326191e-01, 8.01538885e-01, 9.91715908e-01,
          7.74371207e-01, 7.62725830e-01, 6.53549194e-01, 6.07754171e-01,
          5.71438074e-01, 5.36716938e-01, 6.12304032e-01, 4.68763411e-01,
          5.20473957e-01, 3.23234230e-01, 3.34261686e-01, 2.53277123e-01,
          1.90959409e-01, 9.43964645e-02, -3.69292706e-01,
          -2.20960632e-01, -2.78003216e-01, -3.04280728e-01,
          -4.62237269e-01, -4.07272220e-01, -3.47959667e-01,
          -3.88806194e-01, -4.80642736e-01, -4.79187816e-01,
          -3.34540755e-01, -3.51232111e-01, -4.99700278e-01,
          -4.42702264e-01, -5.13592243e-01, -5.68543851e-01,
          -5.39639235e-01, -4.10379946e-01, -4.15724516e-01,
          -4.00607467e-01, -3.50403398e-01, -3.98071736e-01,
          -5.22905469e-01, -5.12272537e-01, -4.73323345e-01,
          -4.23978895e-01, -4.00465131e-01, -3.71330529e-01,
          -3.29729378e-01, -3.20266098e-01, -2.84718454e-01,
          -2.51040488e-01, -2.19217762e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ -5.63878000e-01, -2.81096876e-01, -4.21722680e-01,
          -4.71278280e-01, -3.87479395e-01, -3.56784105e-01,
          -2.74499178e-01, -2.51791239e-01, -1.71185866e-01,
          -4.03654054e-02, 1.93243384e-01, 2.58368343e-01,
          2.51791954e-01, 2.54464030e-01, -1.50367498e-01,
          -2.97232211e-01, -4.25875634e-01, -4.80703235e-01,
          -4.68866885e-01, -4.96655732e-01, -4.01802212e-01,
          -4.81316119e-01, -4.94471341e-01, -6.57039523e-01,
          -6.39701486e-01, -7.29187250e-01, -8.01880598e-01,
          -8.27365160e-01, -8.30625117e-01, -8.61194611e-01,
          -9.83845949e-01, -8.59707415e-01, -9.15841162e-01,
          -8.13109756e-01, -8.86914551e-01, -9.06906724e-01,
          -6.11990511e-01, -6.65368855e-01, -6.81977272e-01,
          -7.13297427e-01, -8.43134105e-01, -6.96688950e-01,
          -1.01658630e+00, -1.01685274e+00, -1.02808809e+00,
          -1.03436506e+00, -1.02041888e+00, -1.02990365e+00,
          -1.06360102e+00, -1.05177724e+00, -1.04868042e+00,
          -1.05855322e+00, -1.08574426e+00, -1.06838953e+00,
          -1.12994087e+00, -1.09145582e+00, -1.05438530e+00,
          -1.09442651e+00, -9.99187768e-01, -1.07615876e+00,
          -1.17473602e+00, -1.01527560e+00, -8.66773605e-01,
          -1.02708387e+00, -8.91642749e-01, -7.85585940e-01,
          -8.65806103e-01, -5.96057296e-01, -5.95966637e-01,
          -3.99830729e-01, -4.03620481e-01, -2.31561467e-01,
          -5.12756288e-01, -2.75438160e-01, -1.53518945e-01,
          -1.16931498e-01, 2.59694699e-02, 3.97575786e-03,
          -2.86279134e-02, 3.35514009e-01, 2.05893889e-01,
          2.14866146e-01, 8.92550722e-02, 1.38718620e-01, 1.93419710e-01,
          1.97014928e-01, 2.35300466e-01, 2.10065648e-01, 1.04779363e-01,
          1.46180272e-01, 4.21486408e-01, 2.54505396e-01, 2.09193140e-01,
          3.00175041e-01, 2.51443595e-01, 4.89080906e-01, 3.64140719e-01,
          4.31197912e-01, 4.95770246e-01, 7.40630984e-01, 5.06940246e-01,
          6.87345803e-01, 7.23072588e-01, 8.07009161e-01, 8.45301807e-01,
          6.84676468e-01, 5.70647597e-01, 5.26140511e-01, 6.30816698e-01,
          6.20784461e-01, 4.99445647e-01, -2.00103987e-02,
          -3.15161124e-02, 2.43275419e-01, 2.70640284e-01,
          7.31411502e-02, 5.37167024e-03, -1.38034865e-01,
          2.93667793e-01, 1.67884707e-01, -1.33391586e-03,
          -9.95877832e-02, 1.74674287e-01, 6.05707020e-02,
          1.69858918e-01, 1.99563906e-01, 1.07359141e-02, 1.28538445e-01,
          2.27054447e-01, 1.75605997e-01, -1.79599822e-01,
          -8.54826570e-02, 1.49299309e-01, 1.26541004e-01,
          3.38876471e-02, -9.02346149e-02, -5.43691851e-02,
          -1.94619134e-01, -7.96716437e-02, -1.78020656e-01,
          -2.19270289e-01, -8.77745822e-02, -6.89625740e-02,
          -1.18208759e-01, -2.48821869e-01, -2.22184926e-01,
          4.68516499e-02, -1.01305850e-01, 3.36360484e-02,
          2.65760899e-01, 2.81484097e-01, 7.39376843e-02, 2.83457279e-01,
          2.15640932e-01, 5.41133821e-01, 3.82617325e-01, 7.07263291e-01,
          6.02069438e-01, 6.07895076e-01, 3.69358748e-01, 3.36771280e-01,
          1.76606297e-01, 3.06695014e-01, 2.20389053e-01, 4.33788449e-01,
          5.17226219e-01, 8.14563096e-01, 9.09849524e-01, 9.89278495e-01,
          8.78872097e-01, 8.53901923e-01, 8.90728295e-01, 9.12660360e-01,
          1.13139236e+00, 1.03643501e+00, 1.00690401e+00, 1.21176493e+00,
          1.26306295e+00, 1.04017317e+00, 1.39467895e+00, 1.13307762e+00,
          8.80190194e-01, 7.95130670e-01, 6.26457036e-01, 5.69569468e-01,
          4.94797081e-01, 3.08202058e-01, 4.52832907e-01, 4.18993294e-01,
          4.12242740e-01, 2.70332456e-01, 1.92280129e-01, 2.38387242e-01,
          4.66263741e-01, 2.95432925e-01, 3.58158320e-01, 5.13902307e-01,
          5.02830267e-01, 5.99105418e-01, 7.29787648e-01, 7.99929857e-01,
          9.95201588e-01, 6.67222917e-01, 1.15739202e+00, 8.78453791e-01,
          7.20631778e-01, 1.71742558e-01, -5.74823469e-02,
          -2.81642713e-02, -6.91779107e-02, 1.33783281e-01,
          -6.90977722e-02, -4.34101596e-02, -1.04825415e-01,
          -9.71537530e-02, -1.39803350e-01, -1.51645765e-01,
          -3.04317679e-02, 2.63897926e-01, 9.16846469e-02,
          3.09827715e-01, 5.83077259e-02, 2.16943532e-01,
          -1.79985881e-01, 9.79996100e-03, 2.40763769e-01,
          1.42635837e-01, -8.93516839e-02, -1.16135478e-01,
          6.96300268e-02, 3.10825378e-01, 2.07313299e-01, 9.58425701e-02,
          1.49903998e-01, 2.41360366e-01, 3.49076122e-01, 2.23611429e-01,
          4.78971988e-01, 5.25889769e-02, -1.01419136e-01,
          -5.79344034e-02, 1.46072939e-01, 1.76975548e-01,
          3.13950092e-01, 6.70098066e-02, 1.38669714e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
